------------------------------------------
Baseline:
Word Error Rate = 9.876232335256233
Known Word WER = 8.18385387814336
Unknown Word WER = 85.06065857885615
	VB	LS	VBN	NNPS	WDT	RB	NN	RBS	NNS	JJ	VBG	IN	POS	PDT	VBP	VBZ	RP	RBR	NNP	UH	VBD	FW	DT	EX	CC	JJS	WP	PRP$	TO	CD	JJR	PRP	SYM	MD	NPS
RP	-	0.44	-	-	-	-	-	0.01	0.35	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNP	-	-	0.27	0.11	-	2.15	0.16	-	0.06	0.03	0.03	0.40	2.78	-	2.10	0.11	0.06	-	-	-	-	-	-	-	0.42	-	0.01	-	0.01	-	-	-	0.03	-	-
NNS	-	-	0.18	0.01	-	2.37	0.25	2.22	0.03	0.71	0.05	-	0.86	-	0.25	-	0.03	-	-	-	-	-	-	-	0.08	-	-	-	-	-	-	0.01	-	-	-
JJS	-	-	0.01	-	-	-	-	-	-	-	-	-	0.18	-	-	-	-	-	-	-	-	-	-	0.22	-	0.01	-	-	-	-	-	-	-	-	-
CC	-	0.03	-	-	-	-	-	-	0.08	-	-	0.03	-	0.05	-	0.10	-	-	-	-	0.05	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-
UH	-	-	-	0.03	-	-	-	0.01	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-
POS	-	-	-	-	-	-	-	-	-	0.23	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNPS	0.01	-	-	-	-	0.15	-	1.42	-	-	-	0.37	0.10	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-
WP	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
MD	0.01	-	-	-	-	0.01	-	0.03	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR	-	-	-	-	-	-	-	0.01	0.20	-	-	-	0.05	-	-	-	-	0.01	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	-
PRP	-	-	0.03	-	-	0.05	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	0.13	-	-	-	-	-	-
WDT	0.01	0.27	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.08	-	-	-	-	-	-	-
#	-	-	0.28	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|JJ	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
:	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR|JJR	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS|NNPS	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|JJR	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
FW	-	0.01	-	-	-	0.08	-	0.11	-	-	0.01	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
$	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
EX	-	-	-	-	-	-	-	-	0.05	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	-	-	-	-	-	-	-	-	-	-	-	0.06	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.08	-	-	-	-
''	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.11	-	-	-	-	-	-	-	-
NNS|NN	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN|JJ	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
TO	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	0.05	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WRB	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|JJ	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
LS	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|CD	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VB|NN	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
