------------------------------------------
Baseline:
Word Error Rate = 9.99253828934514
Known Word WER = 8.294651708023224
Unknown Word WER = 84.64199239017641
	NNS	JJ	RB	NN	VB	UH	VBD	POS	VBZ	PDT	IN	VBP	NNPS	VBN	RBR	LS	WDT	NNP	RP	VBG	CD	EX	CC	RBS	JJR	JJS	FW	MD	PRP	DT	WP	PRP$	SYM
VB	0.24	-	1.77	0.03	0.31	0.88	0.10	0.02	-	-	-	-	-	0.05	0.04	0.00	0.11	-	0.03	0.20	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
RB	1.67	0.02	0.03	0.03	0.48	0.65	0.16	3.03	0.06	-	-	0.17	0.04	-	0.01	0.01	-	1.70	0.07	0.05	-	-	0.49	-	0.06	-	-	-	0.00	-	-	0.06	-	-
WDT	0.01	-	-	-	0.00	-	-	0.47	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.06	-	-	-	-	-	-
NNS	0.82	-	-	-	2.16	2.48	0.12	-	0.03	0.59	-	-	-	0.02	0.00	0.67	0.02	-	-	0.15	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-
VBD	0.24	0.00	0.10	-	0.22	0.20	3.83	0.00	0.11	-	-	-	-	-	0.04	0.02	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RP	-	-	-	-	0.00	-	-	0.67	-	-	-	-	-	0.46	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP	0.13	0.01	-	-	0.03	0.76	0.05	0.02	2.20	-	-	-	-	0.01	0.00	-	0.20	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNP	2.83	0.32	0.03	0.08	-	2.01	0.10	0.02	0.08	2.13	-	0.14	-	0.05	0.04	0.03	0.00	-	-	0.31	0.05	-	-	-	0.00	-	0.28	-	-	0.01	-	-	0.00	-
JJS	0.09	0.00	-	-	0.00	0.03	-	-	-	-	0.20	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG	1.49	0.00	0.05	0.00	0.37	2.01	0.15	-	0.09	-	-	-	-	0.00	-	-	0.08	-	-	0.10	-	-	-	-	-	-	-	-	-	-	-	-	-	-
CD	1.66	0.25	0.00	-	0.78	0.46	0.06	-	0.08	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	0.07	-	-	-	-	-	-	0.00	-
JJ	-	0.10	0.06	0.06	3.25	3.00	1.58	0.10	0.31	-	-	0.02	0.11	1.38	0.48	0.00	0.11	0.08	0.02	0.64	-	-	0.03	-	0.00	0.01	0.03	-	0.00	-	-	-	-	-
DT	0.03	-	-	-	0.00	0.07	-	0.61	-	-	-	-	0.26	0.42	-	-	-	-	-	-	-	0.65	-	-	0.06	0.00	0.01	-	-	-	-	-	-	-
IN	0.23	-	0.02	-	0.12	0.01	-	-	0.01	-	-	0.61	-	2.66	0.00	-	-	2.10	-	-	-	0.21	-	-	0.05	-	0.08	-	-	-	-	-	-	-
CC	-	-	-	-	-	0.00	-	0.04	-	-	-	0.06	0.04	0.10	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
RBR	0.00	-	-	-	0.02	0.00	-	-	-	-	-	-	-	0.22	-	-	-	-	1.05	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
''	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.06	-	-	-	-	-	-	-	-	-	-	-	-	-
#	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.38	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJR	0.10	0.00	-	-	0.05	0.00	0.00	-	0.00	-	-	-	-	0.01	-	-	-	-	-	0.00	-	-	0.69	-	-	-	-	-	-	-	-	-	-	-
PRP	-	-	0.00	-	0.03	0.05	-	-	-	-	-	-	-	-	-	-	-	-	-	0.01	0.00	-	-	-	-	-	-	-	-	0.08	-	-	-	-
UH	0.00	-	-	-	0.07	0.00	-	-	0.00	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
POS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.21	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-
RBS	-	-	-	-	-	-	-	-	-	-	-	-	-	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.09	-	-	-	-	-
NNPS	0.10	0.44	-	-	1.33	0.14	0.02	-	-	-	-	-	-	0.00	-	-	-	-	-	0.02	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-
EX	-	-	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
MD	0.00	-	0.00	-	0.08	0.00	-	-	-	-	-	-	-	0.00	0.00	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SYM	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBS|JJS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-
VBN|VBD	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
FW	0.05	-	-	0.01	0.13	-	0.00	0.03	-	-	-	0.00	-	-	-	-	0.00	-	-	0.00	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-
VBG|NN	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|JJ	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN|RB	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|JJ	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	0.00	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNPS|NNS	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|IN	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	0.02	-	-	-	-	-	-	-	-	-	-	-	-	0.00	0.00	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-
VB|IN	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
,	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS|NN	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
TO	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
``	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBD|VBN	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
LS	0.01	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
$	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP|VB	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|DT	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|NNP	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP$	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-
