------------------------------------------
Baseline:
Word Error Rate = 10.126858055811429
Known Word WER = 8.438872992792032
Unknown Word WER = 84.5424780286059
	WDT	JJ	RBS	NN	VB	VBP	JJR	UH	RB	POS	NNP	PDT	RBR	NNPS	LS	VBN	CD	IN	RP	EX	VBD	VBZ	VBG	DT	NNS	PRP$	FW	CC	JJS	SYM	MD	PRP	WP	NPS
VB|IN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS|NN	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-
IN|JJ	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-
``	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR|JJR	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VB|NN	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-
VBG|NN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
NN|VBG	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
JJ|NN	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|DT	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP|VBD	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
------------------------------------------
Baseline Improved:
Word Error Rate = 9.981997546162342
Known Word WER = 8.438872992792032
Unknown Word WER = 78.01137342753748
