------------------------------------------
Baseline:
Word Error Rate = 10.178863879632818
Known Word WER = 8.496456424857637
Unknown Word WER = 83.95250212044105
	NN	NNS	JJ	PDT	IN	CD	RP	EX	WDT	RBS	VB	RB	NNPS	UH	RBR	VBD	VBN	VBP	CC	VBG	VBZ	NNP	POS	LS	FW	DT	JJR	JJS	PRP	MD	PRP$	WP	SYM	$
NNS	0.94	-	-	0.03	0.10	0.02	-	-	2.46	-	0.07	0.01	-	-	0.11	2.04	0.61	0.01	0.65	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
DT	0.03	-	0.69	-	-	-	-	-	0.09	0.61	0.41	-	-	0.00	-	-	-	-	-	-	-	0.28	-	-	-	-	0.14	-	-	-	-	-	-	0.00	-	-
VB	0.19	-	0.02	0.02	0.18	1.55	0.00	-	0.87	-	0.04	-	-	-	0.21	0.28	-	0.09	-	0.00	0.01	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	0.01
JJ	-	0.08	0.17	0.63	0.41	0.06	0.04	-	3.26	-	1.63	0.22	0.03	0.02	1.93	3.04	-	0.10	0.04	0.09	0.02	0.13	0.01	-	0.00	-	-	-	-	-	-	0.01	-	-	-	0.01
CD	1.58	0.22	-	0.02	-	-	-	-	0.52	-	-	0.12	-	0.09	0.03	0.74	-	-	-	0.00	-	0.00	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-
VBD	0.23	-	-	0.08	0.03	0.10	-	-	0.19	-	-	0.18	-	-	4.47	0.29	-	-	0.04	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-
WDT	0.00	-	0.42	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.05	-	-	-
RBR	0.02	-	-	-	-	-	-	-	-	-	0.26	-	-	-	-	-	-	-	-	-	0.95	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
MD	-	-	-	0.01	-	0.00	-	-	0.00	-	-	-	-	-	-	0.05	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJR	0.09	-	-	-	0.00	0.00	-	-	0.01	-	0.00	0.02	-	-	0.03	0.04	-	-	-	-	-	-	0.78	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP	0.01	-	-	-	0.03	-	-	-	0.03	-	-	-	-	-	-	0.03	-	-	0.00	-	-	-	-	-	-	0.00	-	-	-	0.05	-	-	-	-	-	-
RBS	-	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	0.05	-	-	-	-	-	-	-	-	-	-	-
CC	-	0.00	0.04	-	-	-	-	-	0.01	-	0.09	-	0.08	-	-	-	-	-	-	0.01	0.00	0.03	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-
NNPS	0.06	0.44	-	-	0.00	0.00	-	-	0.18	-	0.00	-	-	-	0.01	1.14	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
POS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.25	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-
SYM	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
UH	0.02	-	-	-	-	-	-	-	0.00	-	0.02	0.00	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|JJ	0.02	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|NN	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	-	-	-	0.01	-	-	-	-	0.00	-	0.00	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-
#	-	-	-	-	0.34	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	0.00	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
''	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.09	-	-	0.00	-	-	-	-	-	-	-
FW	0.02	-	0.00	-	-	-	-	-	0.01	-	-	-	-	-	0.00	0.14	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-
NNS|NN	-	0.00	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
$	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
.	-	-	-	-	-	-	-	-	0.00	-	0.00	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	-	0.00	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
EX	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
LS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.02	-
VB|NN	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|NN|JJ	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WRB	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|JJ	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP$	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR|JJR	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
,	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN|RB	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
