------------------------------------------
Baseline:
Word Error Rate = 9.89893939935007
Known Word WER = 8.17950840963699
Unknown Word WER = 84.97253234095339
	NN	NNS	JJ	PDT	IN	VBG	VB	RP	WDT	RBR	VBP	POS	DT	LS	VBN	VBD	RB	CC	UH	NNPS	PRP$	VBZ	CD	JJR	NNP	FW	EX	RBS	JJS	MD	PRP	WP	SYM	NPS
VBP	0.12	-	0.01	0.04	0.89	-	0.02	-	-	0.14	0.12	-	-	-	-	0.11	1.97	-	0.03	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-
VBN	2.86	-	-	0.16	0.37	-	0.00	0.03	-	2.80	0.36	-	-	-	-	-	0.17	-	0.00	0.07	-	-	-	-	-	-	-	-	-	-	-	-	-	-
CD	1.57	0.26	-	0.05	0.51	-	-	0.00	-	-	0.86	-	-	-	-	0.06	0.14	-	-	-	-	-	-	-	-	-	0.02	0.06	-	-	-	-	-	-
JJ	-	0.06	0.17	0.47	2.89	0.06	1.57	0.04	0.01	0.13	3.05	0.12	0.01	0.02	0.09	1.87	0.27	-	0.00	0.65	-	-	-	-	-	0.02	0.01	-	-	-	0.00	-	-	-
IN	0.24	-	-	0.00	-	2.27	2.73	0.00	0.45	-	0.02	0.03	-	-	-	-	0.00	-	-	-	-	0.25	0.05	-	-	-	-	-	-	-	-	-	-	-
JJR	0.11	-	-	-	0.04	-	0.04	0.00	-	-	0.03	-	0.78	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
CC	-	-	0.02	-	0.01	-	0.13	-	0.08	-	-	-	0.01	0.00	0.02	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR	0.01	-	-	-	0.00	-	0.23	-	-	-	0.01	-	-	0.94	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-
VBD	0.19	-	-	0.06	0.16	-	-	0.10	-	-	0.25	0.00	-	-	-	4.23	0.09	-	0.04	0.00	-	-	-	-	-	-	-	-	-	0.00	-	-	-	0.00
NNS	0.63	-	-	0.00	2.40	-	0.05	0.00	-	-	2.09	0.02	-	-	-	0.16	0.05	0.53	0.72	0.16	-	-	-	-	-	-	0.00	-	-	0.02	-	-	-	-
VBG	1.51	0.00	-	-	1.96	-	-	0.04	-	0.06	0.35	0.01	-	-	-	0.24	0.15	-	0.00	0.11	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJS	0.10	0.01	-	-	0.03	-	-	-	-	-	0.02	-	-	0.01	-	0.00	-	-	-	-	0.21	-	-	-	-	-	-	-	-	-	-	-	-	-
MD	-	-	-	-	-	-	0.00	0.00	-	0.00	0.02	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP	0.00	0.00	-	-	0.03	-	-	0.00	-	-	-	0.00	-	-	-	-	-	-	0.00	0.03	-	-	-	0.00	0.05	-	0.00	-	-	-	-	-	-	-
WDT	-	-	0.51	-	-	-	0.00	-	0.02	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.05	-	-	-	-	-
EX	-	-	-	-	-	-	0.04	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBS	-	-	-	-	-	-	0.01	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.11	-	-	-	-	-	-	-	-
NNPS	0.13	0.45	-	-	0.13	-	-	-	-	-	1.51	-	-	-	-	0.02	-	-	-	0.03	-	-	-	-	-	-	-	-	-	0.00	0.00	-	-	-
FW	0.04	-	0.04	-	0.01	-	-	-	0.00	-	0.13	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
POS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.32	-	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-
UH	0.01	-	-	-	0.01	-	0.01	0.00	-	-	0.02	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	0.01	-	-	0.00	0.00	-	0.00	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|RP	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
#	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	0.35	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS|NNPS	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|NN	-	-	-	0.02	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|JJ	0.02	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|JJ	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|IN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WRB	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
$	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	-	0.03	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
''	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.04	-	-	-	-	-	-	-	-	-	-
NNS|NN	-	0.01	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|VBN	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
:	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-
LS	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|JJ	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN|RB	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR|JJR	-	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP|VBD	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
